,col0,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24,col25,col26,col27,col28,col29,col30
row0,49.02,120.84,19.35,57.870000000000005,36.42,-1.9499999999999993,26.79,91.11,7.23,-31.2,77.7,-1.3200000000000003,56.07,47.19,-6.6,76.5,31.8,58.38,-14.099999999999998,53.94,102.72,93.12,9.270000000000003,120.15,-0.75,49.56,70.08,98.28,25.77,25.59,-3.9299999999999997
row1,40.65,25.86,-4.859999999999999,118.38,-1.1699999999999982,99.87,41.67,58.11,58.92,99.24000000000001,90.03,82.26,41.1,35.82,8.400000000000002,101.7,-3.509999999999998,76.38,18.090000000000003,83.1,48.33,35.25,29.79,130.02,26.58,-4.469999999999999,33.120000000000005,38.91,3.1799999999999997,89.4,87.99
row2,39.300000000000004,-24.21,46.95,25.68,35.730000000000004,18.330000000000002,90.6,7.800000000000001,84.21000000000001,96.0,22.53,114.75,-18.419999999999998,41.61,14.82,49.56,19.86,-6.869999999999999,32.91,45.69,120.78,87.12,41.43,39.96,25.71,76.62,45.57,19.29,35.52,16.080000000000002,74.52
row3,37.32,47.64,-1.6799999999999997,92.49000000000001,84.66,17.01,-2.3699999999999974,49.53,-8.16,4.62,-6.089999999999996,28.650000000000002,96.93,19.41,51.57,11.190000000000001,110.78999999999999,43.32,93.09,28.5,91.65,-1.6199999999999974,66.09,10.29,5.34,13.68,102.53999999999999,37.05,62.85,14.07,73.11
row4,-21.75,68.28,8.01,23.1,29.22,97.83,4.470000000000001,98.37,63.24,-24.33,39.6,10.65,27.9,24.840000000000003,76.92,71.97,28.740000000000002,-7.710000000000001,75.99,75.09,76.83,78.0,26.85,-19.2,67.56,52.89,100.41,2.7900000000000027,44.010000000000005,33.480000000000004,101.67
row5,105.63,54.3,-10.649999999999999,86.46000000000001,61.769999999999996,102.78,-24.9,-12.029999999999998,80.78999999999999,92.49,60.96,-23.46,35.88,72.15,-1.0499999999999972,-27.6,68.55,96.39,-8.73,24.660000000000004,24.42,38.04,81.45,-29.519999999999996,92.67,64.08,10.8,53.34,92.22,88.38,36.0
row6,21.990000000000002,43.980000000000004,43.92,66.24000000000001,5.190000000000001,53.49,23.940000000000005,72.75,95.7,29.009999999999998,95.01,-3.84,60.54,86.64,50.04,35.67,65.19,-1.1099999999999994,1.8599999999999994,-4.289999999999999,31.71,59.82,83.55,-16.29,25.83,17.700000000000003,41.43,78.06,51.0,22.5,60.480000000000004
row7,7.470000000000002,14.730000000000004,63.69,38.7,7.410000000000004,88.8,19.259999999999998,21.36,103.86,39.54,18.09,41.55,-0.3899999999999988,23.009999999999998,-5.1,70.05,28.560000000000002,22.23,81.03,2.5500000000000007,-7.5,72.09,38.13,93.33,83.7,84.51,27.3,122.49,8.220000000000002,12.420000000000002,46.08
row8,69.72,1.8000000000000007,-1.92,38.58,55.53,47.13,101.13,29.880000000000003,79.38,65.4,107.4,58.14,78.3,-1.6199999999999992,-32.82,87.03,50.04,58.92,-12.420000000000002,34.71,27.69,91.80000000000001,93.96,87.3,49.44,114.96000000000001,18.990000000000002,37.8,72.06,-16.86,47.4
row9,4.530000000000001,15.120000000000001,66.39,42.18,53.82,6.48,17.1,-20.82,47.010000000000005,100.56,34.14,-5.4,104.43,78.06,24.66,1.3500000000000014,35.010000000000005,47.25,28.59,12.36,18.060000000000002,117.15,70.98,34.47,32.22,20.67,119.25,57.870000000000005,-29.4,75.9,66.42
row10,54.870000000000005,110.58,94.59,-14.489999999999998,14.91,48.45,108.81,107.22,86.49000000000001,-3.5999999999999996,76.47,26.61,85.68,110.61,-38.79,57.03,-3.5700000000000003,43.29,-17.07,33.69,62.550000000000004,-0.9599999999999973,101.64,1.3800000000000026,88.25999999999999,116.49,51.39,28.050000000000004,54.09,93.39,1.6799999999999997
row11,10.89,87.45,80.76,27.150000000000002,16.8,4.5,36.99,23.61,23.490000000000002,85.08,19.14,67.95,74.67,-15.089999999999996,-6.84,47.52,42.39,-13.649999999999999,23.370000000000005,123.9,31.050000000000004,42.3,-30.36,44.49,15.66,38.730000000000004,41.79,0.4200000000000017,88.68,0.6300000000000026,1.5600000000000023
